Index,DateTime,BTC_imbalance,BTC_Before,Imbalance,VWAP_before,y,target
439,2019-06-03 05:27:56.727773,-0.7505618862956537,8468.629748165966,-0.057031891817297564,261.07386135663916,262.0616946266362,1
440,2019-06-03 05:32:58.286609,-0.4075228109813745,8489.440897173257,-0.006278817835882632,262.0616946266362,261.6433614800424,-1
441,2019-06-03 05:37:59.163268,0.0105045495805623,8475.087487636747,-0.056763531597217365,261.6433614800424,262.03278563128504,1
442,2019-06-03 05:43:00.038931,0.1514172093004295,8478.139300703988,-0.9109409529886346,262.03278563128504,262.2457235069296,1
443,2019-06-03 05:48:00.887695,-0.6204916359240739,8479.311199333695,-0.35900774517100525,262.2457235069296,261.30015603514335,-1
444,2019-06-03 05:53:01.797286,0.8406876156673928,8459.126923519603,-0.8275398727188136,261.30015603514335,261.86272260658006,1
445,2019-06-03 05:58:03.018025,-0.7481098453629786,8480.734508144322,0.8640514032523376,261.86272260658006,261.9173466355404,1
446,2019-06-03 06:03:04.215807,-0.7853455942453559,8478.423832960594,-0.5827162933016206,261.9173466355404,262.5352500854926,1
447,2019-06-03 06:08:05.066556,0.08931754679318603,8487.82503946511,-0.4188038788923274,262.5352500854926,262.3320586163132,-1
448,2019-06-03 06:13:05.928263,-0.3868748177525471,8483.788258023898,0.957611017535676,262.3320586163132,263.2238190954774,1
449,2019-06-03 06:18:06.790953,0.7759645377552205,8506.71882352317,0.9708409077095486,263.2238190954774,263.78152063600896,1
450,2019-06-03 06:23:07.678590,-0.16062987599201894,8522.70143746053,-0.2917960895767298,263.78152063600896,263.55375857440947,-1
451,2019-06-03 06:28:08.555242,-0.6521224821110847,8514.774925751286,0.3045650941491401,263.55375857440947,263.58,1
452,2019-06-03 06:33:09.442853,-0.6980306806700778,8506.998473310941,0.9348502194127192,263.58,264.157726944211,1
453,2019-06-03 06:38:10.294609,0.08938701633761605,8526.827834039008,0.8365190164618382,264.157726944211,263.5909882640568,-1
454,2019-06-03 06:43:11.184204,-0.5884872906226767,8517.065634120085,0.7916106963006767,263.5909882640568,263.8751977348488,1
455,2019-06-03 06:48:12.201487,0.6969073692862793,8527.576546915188,0.2774891623997529,263.8751977348488,264.0829786117675,1
456,2019-06-03 06:53:13.069199,-0.9111480731695342,8529.429552165735,-0.13647184411126725,264.0829786117675,263.9911301813292,-1
457,2019-06-03 06:58:13.933870,0.7800619708565437,8538.119329447682,-0.25518953328274424,263.9911301813292,263.79169893874683,-1
458,2019-06-03 07:03:14.814513,-0.4266538381455519,8534.019502890102,0.6662739505871997,263.79169893874683,263.0948247856533,-1
459,2019-06-03 07:08:15.697176,-0.279150715872456,8524.30592790187,-0.07283806052974506,263.0948247856533,263.88332393057897,1
460,2019-06-03 07:13:16.576828,0.7228269844956658,8534.121126451235,0.3946573863852758,263.88332393057897,263.49728250385624,-1
461,2019-06-03 07:18:17.450476,0.2273271461377687,8527.581346182153,-0.41960729280430337,263.49728250385624,263.42678964358373,-1
462,2019-06-03 07:23:18.327154,0.6732773222371632,8529.411719637726,0.4074710995732672,263.42678964358373,263.69650520793357,1
463,2019-06-03 07:28:20.212119,-0.8502578764338051,8535.32000730274,0.1330637183423789,263.69650520793357,263.5905923248217,-1
464,2019-06-03 07:33:21.095782,-0.1566829845731695,8527.957581878463,-0.2147164103480924,263.5905923248217,263.28603741926156,-1
465,2019-06-03 07:38:22.052291,0.5309260432396029,8520.584717486181,0.09764370551199998,263.28603741926156,262.9841021023497,-1
466,2019-06-03 07:43:22.948989,-0.6289757558047891,8511.392143879208,0.4351487220883353,262.9841021023497,263.1431311220573,1
467,2019-06-03 07:48:23.820635,-0.5542979772472392,8517.446847473375,-0.5639568966143578,263.1431311220573,262.5050441361339,-1
468,2019-06-03 07:53:24.938714,-0.851060765317478,8498.073706325666,-0.4942748024766939,262.5050441361339,262.56362055938104,1
469,2019-06-03 07:58:25.811270,0.3240295820261128,8495.360778463706,0.06300815582787286,262.56362055938104,261.75624335696654,-1
470,2019-06-03 08:03:26.706396,-0.9837616565961836,8479.789611836832,0.1622328998897604,261.75624335696654,262.223880921106,1
471,2019-06-03 08:08:27.567329,0.03773422209649949,8489.96285651728,0.07093373718543633,262.223880921106,262.3865970442063,1
472,2019-06-03 08:13:28.424071,0.4823202936834468,8495.642040862389,0.20325823385418107,262.3865970442063,264.159232520904,1
473,2019-06-03 08:18:29.294081,-0.6202048918744687,8549.918198943926,-0.4644366523896172,264.159232520904,263.7826484269766,-1
474,2019-06-03 08:23:30.257279,-0.5067399494816738,8540.428305711235,-0.13444459909245912,263.7826484269766,263.40417252446537,-1
475,2019-06-03 08:28:31.120396,-0.7890099938515314,8540.893310060916,0.25251032583057165,263.40417252446537,263.2379738859712,-1
476,2019-06-03 08:33:32.024943,0.787143068617013,8544.037331806641,0.267437276517564,263.2379738859712,263.34311052425204,1
477,2019-06-03 08:38:33.210880,-0.6944943654149522,8550.082833876077,-0.7110041264179637,263.34311052425204,263.0312798244936,-1
478,2019-06-03 08:43:34.110062,-0.6877568286464578,8536.057302587327,-0.5955114071709435,263.0312798244936,263.4167047535795,1
479,2019-06-03 08:48:35.052434,0.4458307990073768,8535.42361687028,0.17442024653817104,263.4167047535795,263.28196232422886,-1
480,2019-06-03 08:53:35.935377,0.6088729059332775,8537.125387010059,0.1416311677411534,263.28196232422886,263.48123370813784,1
481,2019-06-03 08:58:36.797815,-0.4997206820400271,8542.417606366926,0.17778651717127186,263.48123370813784,262.880021519202,-1
482,2019-06-03 09:03:38.042426,0.505213942437191,8521.33973067453,0.17314500497762392,262.880021519202,262.8483125405029,-1
483,2019-06-03 09:08:39.257632,-0.9012704160285,8525.070686757932,-0.1609265794979432,262.8483125405029,262.5386389044714,-1
484,2019-06-03 09:13:40.134475,-0.4196645560136724,8508.566518248623,0.1973190437207998,262.5386389044714,262.7630810056607,1
485,2019-06-03 09:18:41.015022,-0.14944667994630675,8520.188391547701,-0.1262048382319068,262.7630810056607,263.06670395702844,1
486,2019-06-03 09:23:41.968934,-0.6071995921074103,8529.093817832934,-0.24272832576254574,263.06670395702844,262.87580523619783,-1
487,2019-06-03 09:28:42.889436,-0.888836937514768,8520.660026126207,0.2150855979648345,262.87580523619783,262.4591597633452,-1
488,2019-06-03 09:33:44.128129,-0.6843706926774457,8489.815366790424,0.1520085151599237,262.4591597633452,262.50121969514856,1
489,2019-06-03 09:38:45.016755,0.6407163121712973,8503.714009961464,-0.10488473192749537,262.50121969514856,261.7432409097003,-1
490,2019-06-03 09:43:45.929320,-0.9728801926775059,8467.121478672663,-0.6585346039872243,261.7432409097003,262.0083083127253,1
491,2019-06-03 09:48:46.801357,0.9521887961219078,8481.470394612677,0.14035584314204666,262.0083083127253,261.8242815430925,-1
492,2019-06-03 09:53:47.677048,-0.490051392457859,8461.956420128794,-0.09373136214894247,261.8242815430925,261.10651158950765,-1
493,2019-06-03 09:58:48.580865,-0.8829567580524741,8456.150836765011,0.10244895436740807,261.10651158950765,260.53173623345646,-1
494,2019-06-03 10:03:49.451081,0.5155420080972879,8465.109475503357,-0.7160926083167914,260.53173623345646,260.53701800403263,1
495,2019-06-03 10:08:50.334153,-0.8402108383817053,8473.147804806813,-0.9640170965948508,260.53701800403263,261.081374773111,1
496,2019-06-03 10:13:51.223415,-0.7068552074696793,8479.256773463932,-0.1564043050865503,261.081374773111,261.0205985522023,-1
497,2019-06-03 10:18:52.119151,0.6947558235115974,8475.649244490603,0.049634339749040704,261.0205985522023,260.95899252497054,-1
498,2019-06-03 10:23:52.990891,-0.6021102697159637,8474.74088270377,-0.05125070104416335,260.95899252497054,260.60182155010057,-1
499,2019-06-03 10:28:54.023261,-0.996319342700001,8469.583782222942,-0.3757975580271004,260.60182155010057,260.11797180858997,-1
500,2019-06-03 10:33:54.894934,-0.24840296428624126,8467.717764440225,0.3240103773351973,260.11797180858997,259.10716780253983,-1
501,2019-06-03 10:38:55.790543,-0.9593317579967184,8448.751083434863,-0.950831031713879,259.10716780253983,258.6984046182962,-1
502,2019-06-03 10:43:56.676203,-0.7133756164501441,8449.749725063835,-0.6800218358297053,258.6984046182962,256.8570944013948,-1
503,2019-06-03 10:48:57.556828,-0.7470339291636892,8387.31917490594,0.5065689199838636,256.8570944013948,256.3643882467028,-1
504,2019-06-03 10:53:58.438502,-0.13608101439879106,8376.263235026376,-0.5717668988691557,256.3643882467028,258.1149433090289,1
505,2019-06-03 10:58:59.296277,-0.037220748536306233,8397.87775687861,0.434295170357928,258.1149433090289,256.37832526581644,-1
506,2019-06-03 11:04:00.185500,0.05412776973020004,8355.93731321952,-0.4637375362870261,256.37832526581644,257.89286411943425,1
